dt,AverageTemperature,Country,dt_formatted,month_offset
1825-01-01,25.915,Indonesia,1825-01-01,1
1825-02-01,25.385,Indonesia,1825-02-01,2
1825-03-01,25.687,Indonesia,1825-03-01,3
1825-04-01,26.302,Indonesia,1825-04-01,4
1825-05-01,25.705,Indonesia,1825-05-01,5
1825-06-01,26.161,Indonesia,1825-06-01,6
1825-07-01,25.567,Indonesia,1825-07-01,7
1825-08-01,24.97,Indonesia,1825-08-01,8
1825-09-01,24.87,Indonesia,1825-09-01,9
1825-10-01,24.788,Indonesia,1825-10-01,10
1825-11-01,26.069000000000003,Indonesia,1825-11-01,11
1825-12-01,25.207,Indonesia,1825-12-01,12
1839-04-01,25.365,Indonesia,1839-04-01,172
1839-05-01,24.954,Indonesia,1839-05-01,173
1839-06-01,25.013,Indonesia,1839-06-01,174
1839-07-01,25.355,Indonesia,1839-07-01,175
1839-08-01,25.216,Indonesia,1839-08-01,176
1839-09-01,24.486,Indonesia,1839-09-01,177
1839-10-01,24.821,Indonesia,1839-10-01,178
1839-11-01,24.127,Indonesia,1839-11-01,179
1839-12-01,23.73,Indonesia,1839-12-01,180
1840-01-01,25.636,Indonesia,1840-01-01,181
1840-02-01,24.700000000000006,Indonesia,1840-02-01,182
1840-03-01,24.353,Indonesia,1840-03-01,183
1840-11-01,24.668000000000003,Indonesia,1840-11-01,191
1841-01-01,24.103,Indonesia,1841-01-01,193
1841-02-01,25.059,Indonesia,1841-02-01,194
1850-01-01,24.324,Indonesia,1850-01-01,301
1850-02-01,25.772,Indonesia,1850-02-01,302
1850-03-01,25.508000000000003,Indonesia,1850-03-01,303
1850-04-01,24.966,Indonesia,1850-04-01,304
1850-05-01,24.815,Indonesia,1850-05-01,305
1850-06-01,25.238000000000003,Indonesia,1850-06-01,306
1850-07-01,25.406,Indonesia,1850-07-01,307
1850-08-01,25.24,Indonesia,1850-08-01,308
1850-09-01,24.882,Indonesia,1850-09-01,309
1850-10-01,24.705,Indonesia,1850-10-01,310
1850-11-01,24.71,Indonesia,1850-11-01,311
1850-12-01,24.893,Indonesia,1850-12-01,312
1851-01-01,25.513,Indonesia,1851-01-01,313
1851-02-01,25.356,Indonesia,1851-02-01,314
1851-03-01,24.802,Indonesia,1851-03-01,315
1851-04-01,24.874,Indonesia,1851-04-01,316
1851-05-01,25.695,Indonesia,1851-05-01,317
1851-06-01,25.493,Indonesia,1851-06-01,318
1851-07-01,25.423,Indonesia,1851-07-01,319
1851-08-01,25.164,Indonesia,1851-08-01,320
1851-09-01,25.165,Indonesia,1851-09-01,321
1851-10-01,25.388,Indonesia,1851-10-01,322
1851-11-01,24.695,Indonesia,1851-11-01,323
1851-12-01,25.406,Indonesia,1851-12-01,324
1852-01-01,25.315,Indonesia,1852-01-01,325
1852-02-01,25.03700000000001,Indonesia,1852-02-01,326
1852-03-01,24.544,Indonesia,1852-03-01,327
1852-04-01,25.099,Indonesia,1852-04-01,328
1852-05-01,25.782,Indonesia,1852-05-01,329
1852-06-01,25.444000000000003,Indonesia,1852-06-01,330
1852-07-01,25.327,Indonesia,1852-07-01,331
1852-08-01,24.774,Indonesia,1852-08-01,332
1852-09-01,25.082,Indonesia,1852-09-01,333
1852-10-01,25.181,Indonesia,1852-10-01,334
1852-11-01,24.553,Indonesia,1852-11-01,335
1852-12-01,25.409,Indonesia,1852-12-01,336
1853-01-01,24.929,Indonesia,1853-01-01,337
1853-02-01,24.506,Indonesia,1853-02-01,338
1853-03-01,24.937,Indonesia,1853-03-01,339
1853-04-01,25.046,Indonesia,1853-04-01,340
1853-05-01,25.603,Indonesia,1853-05-01,341
1853-06-01,25.393,Indonesia,1853-06-01,342
1853-07-01,25.435,Indonesia,1853-07-01,343
1853-08-01,25.295,Indonesia,1853-08-01,344
1853-12-01,25.469,Indonesia,1853-12-01,348
1854-01-01,24.832,Indonesia,1854-01-01,349
1854-02-01,24.537,Indonesia,1854-02-01,350
1854-04-01,25.268,Indonesia,1854-04-01,352
1854-05-01,25.348000000000003,Indonesia,1854-05-01,353
1854-06-01,25.163,Indonesia,1854-06-01,354
1854-07-01,25.637,Indonesia,1854-07-01,355
1854-08-01,25.221,Indonesia,1854-08-01,356
1854-09-01,25.027,Indonesia,1854-09-01,357
1854-10-01,25.771,Indonesia,1854-10-01,358
1854-11-01,25.299,Indonesia,1854-11-01,359
1854-12-01,25.267000000000003,Indonesia,1854-12-01,360
1855-01-01,25.872,Indonesia,1855-01-01,361
1855-02-01,25.339,Indonesia,1855-02-01,362
1855-03-01,25.355,Indonesia,1855-03-01,363
1855-04-01,26.177,Indonesia,1855-04-01,364
1855-05-01,26.117,Indonesia,1855-05-01,365
1855-06-01,25.467,Indonesia,1855-06-01,366
1855-07-01,25.086,Indonesia,1855-07-01,367
1855-08-01,25.184,Indonesia,1855-08-01,368
1855-09-01,25.056,Indonesia,1855-09-01,369
1855-10-01,24.527,Indonesia,1855-10-01,370
1855-11-01,24.972,Indonesia,1855-11-01,371
1855-12-01,24.077,Indonesia,1855-12-01,372
1856-01-01,25.569000000000003,Indonesia,1856-01-01,373
1856-02-01,24.832,Indonesia,1856-02-01,374
1856-03-01,25.099,Indonesia,1856-03-01,375
1856-04-01,25.289,Indonesia,1856-04-01,376
1856-05-01,25.307,Indonesia,1856-05-01,377
1856-06-01,26.115,Indonesia,1856-06-01,378
1856-07-01,25.229,Indonesia,1856-07-01,379
1856-08-01,24.94,Indonesia,1856-08-01,380
1856-09-01,24.656,Indonesia,1856-09-01,381
1856-10-01,24.644,Indonesia,1856-10-01,382
1856-11-01,25.012,Indonesia,1856-11-01,383
1856-12-01,24.933000000000003,Indonesia,1856-12-01,384
1866-01-01,25.57,Indonesia,1866-01-01,493
1866-02-01,24.786,Indonesia,1866-02-01,494
1866-03-01,25.313,Indonesia,1866-03-01,495
1866-04-01,25.428,Indonesia,1866-04-01,496
1866-05-01,25.547,Indonesia,1866-05-01,497
1866-06-01,25.291,Indonesia,1866-06-01,498
1866-07-01,25.352,Indonesia,1866-07-01,499
1866-08-01,25.112,Indonesia,1866-08-01,500
1866-09-01,25.263,Indonesia,1866-09-01,501
1866-10-01,24.759,Indonesia,1866-10-01,502
1866-11-01,25.402,Indonesia,1866-11-01,503
1866-12-01,25.314,Indonesia,1866-12-01,504
1867-01-01,25.056,Indonesia,1867-01-01,505
1867-02-01,24.994,Indonesia,1867-02-01,506
1867-03-01,25.258000000000003,Indonesia,1867-03-01,507
1867-04-01,25.481,Indonesia,1867-04-01,508
1867-05-01,25.607,Indonesia,1867-05-01,509
1867-06-01,25.384,Indonesia,1867-06-01,510
1867-07-01,25.261,Indonesia,1867-07-01,511
1867-08-01,25.012,Indonesia,1867-08-01,512
1867-09-01,25.235,Indonesia,1867-09-01,513
1867-10-01,25.301,Indonesia,1867-10-01,514
1867-11-01,26.004,Indonesia,1867-11-01,515
1867-12-01,25.22,Indonesia,1867-12-01,516
1868-01-01,24.806,Indonesia,1868-01-01,517
1868-02-01,24.776,Indonesia,1868-02-01,518
1868-03-01,25.178,Indonesia,1868-03-01,519
1868-04-01,25.528,Indonesia,1868-04-01,520
1868-05-01,25.808000000000003,Indonesia,1868-05-01,521
1868-06-01,25.663,Indonesia,1868-06-01,522
1868-07-01,25.396,Indonesia,1868-07-01,523
1868-08-01,25.312,Indonesia,1868-08-01,524
1868-09-01,25.299,Indonesia,1868-09-01,525
1868-10-01,25.725,Indonesia,1868-10-01,526
1868-11-01,25.206,Indonesia,1868-11-01,527
1868-12-01,25.25500000000001,Indonesia,1868-12-01,528
1869-01-01,25.118,Indonesia,1869-01-01,529
1869-02-01,25.95,Indonesia,1869-02-01,530
1869-03-01,25.475,Indonesia,1869-03-01,531
1869-04-01,25.395,Indonesia,1869-04-01,532
1869-05-01,25.759,Indonesia,1869-05-01,533
1869-06-01,25.509,Indonesia,1869-06-01,534
1869-07-01,25.271,Indonesia,1869-07-01,535
1869-08-01,25.162,Indonesia,1869-08-01,536
1869-09-01,25.413,Indonesia,1869-09-01,537
1869-10-01,25.282,Indonesia,1869-10-01,538
1869-11-01,25.212,Indonesia,1869-11-01,539
1869-12-01,24.516,Indonesia,1869-12-01,540
1870-01-01,24.862,Indonesia,1870-01-01,541
1870-02-01,24.605,Indonesia,1870-02-01,542
1870-03-01,25.193,Indonesia,1870-03-01,543
1870-04-01,25.358,Indonesia,1870-04-01,544
1870-05-01,25.686,Indonesia,1870-05-01,545
1870-06-01,25.509,Indonesia,1870-06-01,546
1870-07-01,25.25,Indonesia,1870-07-01,547
1870-08-01,24.675,Indonesia,1870-08-01,548
1870-09-01,25.02,Indonesia,1870-09-01,549
1870-10-01,24.984,Indonesia,1870-10-01,550
1870-11-01,25.071,Indonesia,1870-11-01,551
1870-12-01,24.269,Indonesia,1870-12-01,552
1871-01-01,24.464,Indonesia,1871-01-01,553
1871-02-01,24.606,Indonesia,1871-02-01,554
1871-03-01,25.121,Indonesia,1871-03-01,555
1871-04-01,25.606,Indonesia,1871-04-01,556
1871-05-01,25.47,Indonesia,1871-05-01,557
1871-06-01,25.159,Indonesia,1871-06-01,558
1871-07-01,24.852,Indonesia,1871-07-01,559
1871-08-01,25.146,Indonesia,1871-08-01,560
1871-09-01,25.057,Indonesia,1871-09-01,561
1871-10-01,25.08,Indonesia,1871-10-01,562
1871-11-01,24.771,Indonesia,1871-11-01,563
1871-12-01,24.675,Indonesia,1871-12-01,564
1872-01-01,24.457,Indonesia,1872-01-01,565
1872-02-01,24.56900000000001,Indonesia,1872-02-01,566
1872-03-01,25.246,Indonesia,1872-03-01,567
1872-04-01,25.611,Indonesia,1872-04-01,568
1872-05-01,25.936,Indonesia,1872-05-01,569
1872-06-01,25.486,Indonesia,1872-06-01,570
1872-07-01,25.122,Indonesia,1872-07-01,571
1872-08-01,25.126,Indonesia,1872-08-01,572
1872-09-01,25.479,Indonesia,1872-09-01,573
1872-10-01,25.489,Indonesia,1872-10-01,574
1872-11-01,25.106,Indonesia,1872-11-01,575
1872-12-01,24.632,Indonesia,1872-12-01,576
1873-01-01,25.085,Indonesia,1873-01-01,577
1873-02-01,25.272,Indonesia,1873-02-01,578
1873-03-01,25.256,Indonesia,1873-03-01,579
1873-04-01,25.135,Indonesia,1873-04-01,580
1873-05-01,25.746,Indonesia,1873-05-01,581
1873-06-01,25.683000000000003,Indonesia,1873-06-01,582
1873-07-01,25.249,Indonesia,1873-07-01,583
1873-08-01,25.239,Indonesia,1873-08-01,584
1873-09-01,25.243,Indonesia,1873-09-01,585
1873-10-01,25.356,Indonesia,1873-10-01,586
1873-11-01,25.545,Indonesia,1873-11-01,587
1873-12-01,25.303,Indonesia,1873-12-01,588
1874-01-01,25.286,Indonesia,1874-01-01,589
1874-02-01,25.48,Indonesia,1874-02-01,590
1874-03-01,25.302,Indonesia,1874-03-01,591
1874-04-01,25.616,Indonesia,1874-04-01,592
1874-05-01,25.988000000000003,Indonesia,1874-05-01,593
1874-06-01,25.398000000000003,Indonesia,1874-06-01,594
1874-07-01,24.817,Indonesia,1874-07-01,595
1874-08-01,25.027,Indonesia,1874-08-01,596
1874-09-01,25.183000000000003,Indonesia,1874-09-01,597
1874-10-01,25.271,Indonesia,1874-10-01,598
1874-11-01,25.083,Indonesia,1874-11-01,599
1874-12-01,24.917,Indonesia,1874-12-01,600
1875-01-01,24.452,Indonesia,1875-01-01,601
1875-02-01,24.827,Indonesia,1875-02-01,602
1875-03-01,24.798,Indonesia,1875-03-01,603
1875-04-01,25.091,Indonesia,1875-04-01,604
1875-05-01,25.217,Indonesia,1875-05-01,605
1875-06-01,25.224,Indonesia,1875-06-01,606
1875-07-01,24.989,Indonesia,1875-07-01,607
1875-08-01,24.934,Indonesia,1875-08-01,608
1875-09-01,25.184,Indonesia,1875-09-01,609
1875-10-01,25.047,Indonesia,1875-10-01,610
1875-11-01,24.647,Indonesia,1875-11-01,611
1875-12-01,24.467,Indonesia,1875-12-01,612
1876-01-01,24.72,Indonesia,1876-01-01,613
1876-02-01,24.999,Indonesia,1876-02-01,614
1876-03-01,25.247,Indonesia,1876-03-01,615
1876-04-01,25.513,Indonesia,1876-04-01,616
1876-05-01,25.39,Indonesia,1876-05-01,617
1876-06-01,25.249,Indonesia,1876-06-01,618
1876-07-01,25.1,Indonesia,1876-07-01,619
1876-08-01,24.915,Indonesia,1876-08-01,620
1876-09-01,25.126,Indonesia,1876-09-01,621
1876-10-01,25.1,Indonesia,1876-10-01,622
1876-11-01,24.881,Indonesia,1876-11-01,623
1876-12-01,24.352,Indonesia,1876-12-01,624
1877-01-01,24.92,Indonesia,1877-01-01,625
1877-02-01,25.096,Indonesia,1877-02-01,626
1877-03-01,25.572,Indonesia,1877-03-01,627
1877-04-01,25.486,Indonesia,1877-04-01,628
1877-05-01,25.787,Indonesia,1877-05-01,629
1877-06-01,25.343000000000004,Indonesia,1877-06-01,630
1877-07-01,25.404,Indonesia,1877-07-01,631
1877-08-01,25.346,Indonesia,1877-08-01,632
1877-09-01,25.518,Indonesia,1877-09-01,633
1877-10-01,25.772,Indonesia,1877-10-01,634
1877-11-01,26.289,Indonesia,1877-11-01,635
1877-12-01,25.264000000000006,Indonesia,1877-12-01,636
1878-01-01,25.43,Indonesia,1878-01-01,637
1878-02-01,26.118,Indonesia,1878-02-01,638
1878-03-01,26.811,Indonesia,1878-03-01,639
1878-04-01,26.313,Indonesia,1878-04-01,640
1878-05-01,25.853,Indonesia,1878-05-01,641
1878-06-01,25.912,Indonesia,1878-06-01,642
1878-07-01,25.696,Indonesia,1878-07-01,643
1878-08-01,25.418000000000003,Indonesia,1878-08-01,644
1878-09-01,25.831,Indonesia,1878-09-01,645
1878-10-01,26.061,Indonesia,1878-10-01,646
1878-11-01,25.905,Indonesia,1878-11-01,647
1878-12-01,25.158,Indonesia,1878-12-01,648
1879-01-01,25.1,Indonesia,1879-01-01,649
1879-02-01,25.3,Indonesia,1879-02-01,650
1879-03-01,25.16,Indonesia,1879-03-01,651
1879-04-01,25.202,Indonesia,1879-04-01,652
1879-05-01,25.252,Indonesia,1879-05-01,653
1879-06-01,25.25,Indonesia,1879-06-01,654
1879-07-01,25.14,Indonesia,1879-07-01,655
1879-08-01,24.648000000000003,Indonesia,1879-08-01,656
1879-09-01,25.054,Indonesia,1879-09-01,657
1879-10-01,25.114,Indonesia,1879-10-01,658
1879-11-01,25.203000000000003,Indonesia,1879-11-01,659
1879-12-01,24.943,Indonesia,1879-12-01,660
1880-01-01,24.496,Indonesia,1880-01-01,661
1880-02-01,25.192,Indonesia,1880-02-01,662
1880-03-01,25.419,Indonesia,1880-03-01,663
1880-04-01,25.06900000000001,Indonesia,1880-04-01,664
1880-05-01,25.729,Indonesia,1880-05-01,665
1880-06-01,25.041,Indonesia,1880-06-01,666
1880-07-01,24.923,Indonesia,1880-07-01,667
1880-08-01,25.382,Indonesia,1880-08-01,668
1880-09-01,25.128,Indonesia,1880-09-01,669
1880-10-01,25.324,Indonesia,1880-10-01,670
1880-11-01,25.418000000000003,Indonesia,1880-11-01,671
1880-12-01,24.759,Indonesia,1880-12-01,672
1881-01-01,25.14,Indonesia,1881-01-01,673
1881-02-01,25.124,Indonesia,1881-02-01,674
1881-03-01,25.539,Indonesia,1881-03-01,675
1881-04-01,25.454,Indonesia,1881-04-01,676
1881-05-01,25.9,Indonesia,1881-05-01,677
1881-06-01,25.252,Indonesia,1881-06-01,678
1881-07-01,25.262,Indonesia,1881-07-01,679
1881-08-01,25.213,Indonesia,1881-08-01,680
1881-09-01,25.253,Indonesia,1881-09-01,681
1881-10-01,25.552000000000003,Indonesia,1881-10-01,682
1881-11-01,25.419,Indonesia,1881-11-01,683
1881-12-01,25.506,Indonesia,1881-12-01,684
1882-01-01,25.917,Indonesia,1882-01-01,685
1882-02-01,25.745,Indonesia,1882-02-01,686
1882-03-01,25.432,Indonesia,1882-03-01,687
1882-04-01,25.564,Indonesia,1882-04-01,688
1882-05-01,25.492,Indonesia,1882-05-01,689
1882-06-01,24.987,Indonesia,1882-06-01,690
1882-07-01,24.938,Indonesia,1882-07-01,691
1882-08-01,24.967,Indonesia,1882-08-01,692
1882-09-01,25.459,Indonesia,1882-09-01,693
1882-10-01,25.195,Indonesia,1882-10-01,694
1882-11-01,25.076,Indonesia,1882-11-01,695
1882-12-01,24.889000000000006,Indonesia,1882-12-01,696
1883-01-01,25.249,Indonesia,1883-01-01,697
1883-02-01,24.873,Indonesia,1883-02-01,698
1883-03-01,25.903,Indonesia,1883-03-01,699
1883-04-01,25.453000000000003,Indonesia,1883-04-01,700
1883-05-01,25.432,Indonesia,1883-05-01,701
1883-06-01,25.692,Indonesia,1883-06-01,702
1883-07-01,25.411,Indonesia,1883-07-01,703
1883-08-01,25.239,Indonesia,1883-08-01,704
1883-09-01,25.294,Indonesia,1883-09-01,705
1883-10-01,25.239,Indonesia,1883-10-01,706
1883-11-01,25.125,Indonesia,1883-11-01,707
1883-12-01,24.752,Indonesia,1883-12-01,708
1884-01-01,24.577,Indonesia,1884-01-01,709
1884-02-01,24.89,Indonesia,1884-02-01,710
1884-03-01,24.856,Indonesia,1884-03-01,711
1884-04-01,25.092,Indonesia,1884-04-01,712
1884-05-01,25.144,Indonesia,1884-05-01,713
1884-06-01,25.067,Indonesia,1884-06-01,714
1884-07-01,24.595,Indonesia,1884-07-01,715
1884-08-01,24.725,Indonesia,1884-08-01,716
1884-09-01,24.928,Indonesia,1884-09-01,717
1884-10-01,25.172,Indonesia,1884-10-01,718
1884-11-01,25.199,Indonesia,1884-11-01,719
1884-12-01,24.918000000000006,Indonesia,1884-12-01,720
1885-01-01,24.962,Indonesia,1885-01-01,721
1885-02-01,25.040000000000006,Indonesia,1885-02-01,722
1885-03-01,25.441,Indonesia,1885-03-01,723
1885-04-01,25.511000000000006,Indonesia,1885-04-01,724
1885-05-01,25.5,Indonesia,1885-05-01,725
1885-06-01,25.095,Indonesia,1885-06-01,726
1885-07-01,24.933000000000003,Indonesia,1885-07-01,727
1885-08-01,25.093000000000004,Indonesia,1885-08-01,728
1885-09-01,25.12,Indonesia,1885-09-01,729
1885-10-01,25.517000000000003,Indonesia,1885-10-01,730
1885-11-01,25.233,Indonesia,1885-11-01,731
1885-12-01,25.13000000000001,Indonesia,1885-12-01,732
1886-01-01,24.867,Indonesia,1886-01-01,733
1886-02-01,24.788,Indonesia,1886-02-01,734
1886-03-01,25.227,Indonesia,1886-03-01,735
1886-04-01,25.343000000000004,Indonesia,1886-04-01,736
1886-05-01,25.582,Indonesia,1886-05-01,737
1886-06-01,25.292,Indonesia,1886-06-01,738
1886-07-01,25.275,Indonesia,1886-07-01,739
1886-08-01,25.14,Indonesia,1886-08-01,740
1886-09-01,25.419,Indonesia,1886-09-01,741
1886-10-01,25.574,Indonesia,1886-10-01,742
1886-11-01,25.146,Indonesia,1886-11-01,743
1886-12-01,24.986,Indonesia,1886-12-01,744
1887-01-01,24.415,Indonesia,1887-01-01,745
1887-02-01,24.679,Indonesia,1887-02-01,746
1887-03-01,24.87,Indonesia,1887-03-01,747
1887-04-01,24.741,Indonesia,1887-04-01,748
1887-05-01,25.193,Indonesia,1887-05-01,749
1887-06-01,24.586,Indonesia,1887-06-01,750
1887-07-01,24.768,Indonesia,1887-07-01,751
1887-08-01,24.587,Indonesia,1887-08-01,752
1887-09-01,24.957,Indonesia,1887-09-01,753
1887-10-01,25.117,Indonesia,1887-10-01,754
1887-11-01,24.968000000000004,Indonesia,1887-11-01,755
1887-12-01,24.703000000000007,Indonesia,1887-12-01,756
1888-01-01,24.241,Indonesia,1888-01-01,757
1888-02-01,24.872,Indonesia,1888-02-01,758
1888-03-01,25.373,Indonesia,1888-03-01,759
1888-04-01,25.491,Indonesia,1888-04-01,760
1888-05-01,25.784,Indonesia,1888-05-01,761
1888-06-01,25.525,Indonesia,1888-06-01,762
1888-07-01,25.205,Indonesia,1888-07-01,763
1888-08-01,25.281,Indonesia,1888-08-01,764
1888-09-01,25.306,Indonesia,1888-09-01,765
1888-10-01,25.85,Indonesia,1888-10-01,766
1888-11-01,25.659,Indonesia,1888-11-01,767
1888-12-01,25.289,Indonesia,1888-12-01,768
1889-01-01,25.624,Indonesia,1889-01-01,769
1889-02-01,25.864,Indonesia,1889-02-01,770
1889-03-01,26.01,Indonesia,1889-03-01,771
1889-04-01,26.398000000000003,Indonesia,1889-04-01,772
1889-05-01,26.347,Indonesia,1889-05-01,773
1889-06-01,25.98,Indonesia,1889-06-01,774
1889-07-01,25.0,Indonesia,1889-07-01,775
1889-08-01,25.322,Indonesia,1889-08-01,776
1889-09-01,25.323,Indonesia,1889-09-01,777
1889-10-01,25.47600000000001,Indonesia,1889-10-01,778
1889-11-01,25.14,Indonesia,1889-11-01,779
1889-12-01,24.979000000000006,Indonesia,1889-12-01,780
1890-01-01,25.241,Indonesia,1890-01-01,781
1890-02-01,25.071,Indonesia,1890-02-01,782
1890-03-01,25.257,Indonesia,1890-03-01,783
1890-04-01,25.241,Indonesia,1890-04-01,784
1890-05-01,25.245,Indonesia,1890-05-01,785
1890-06-01,25.07,Indonesia,1890-06-01,786
1890-07-01,24.766,Indonesia,1890-07-01,787
1890-08-01,24.646,Indonesia,1890-08-01,788
1890-09-01,24.984,Indonesia,1890-09-01,789
1890-10-01,25.048,Indonesia,1890-10-01,790
1890-11-01,24.94,Indonesia,1890-11-01,791
1890-12-01,24.888,Indonesia,1890-12-01,792
1891-01-01,24.845,Indonesia,1891-01-01,793
1891-02-01,24.899,Indonesia,1891-02-01,794
1891-03-01,25.277,Indonesia,1891-03-01,795
1891-04-01,25.292,Indonesia,1891-04-01,796
1891-05-01,25.707,Indonesia,1891-05-01,797
1891-06-01,25.363000000000003,Indonesia,1891-06-01,798
1891-07-01,24.803,Indonesia,1891-07-01,799
1891-08-01,24.591,Indonesia,1891-08-01,800
1891-09-01,25.267,Indonesia,1891-09-01,801
1891-10-01,25.49,Indonesia,1891-10-01,802
1891-11-01,25.371,Indonesia,1891-11-01,803
1891-12-01,25.290000000000006,Indonesia,1891-12-01,804
1892-01-01,25.044,Indonesia,1892-01-01,805
1892-02-01,25.288,Indonesia,1892-02-01,806
1892-03-01,25.265,Indonesia,1892-03-01,807
1892-04-01,25.086,Indonesia,1892-04-01,808
1892-05-01,25.233,Indonesia,1892-05-01,809
1892-06-01,25.687,Indonesia,1892-06-01,810
1892-07-01,25.258000000000003,Indonesia,1892-07-01,811
1892-08-01,24.802,Indonesia,1892-08-01,812
1892-09-01,25.439,Indonesia,1892-09-01,813
1892-10-01,25.528,Indonesia,1892-10-01,814
1892-11-01,24.912,Indonesia,1892-11-01,815
1892-12-01,25.135,Indonesia,1892-12-01,816
1893-01-01,24.273000000000003,Indonesia,1893-01-01,817
1893-02-01,24.664,Indonesia,1893-02-01,818
1893-03-01,25.25,Indonesia,1893-03-01,819
1893-04-01,25.44400000000001,Indonesia,1893-04-01,820
1893-05-01,25.467,Indonesia,1893-05-01,821
1893-06-01,25.06,Indonesia,1893-06-01,822
1893-07-01,25.058000000000003,Indonesia,1893-07-01,823
1893-08-01,24.778,Indonesia,1893-08-01,824
1893-09-01,25.266,Indonesia,1893-09-01,825
1893-10-01,25.175,Indonesia,1893-10-01,826
1893-11-01,25.428,Indonesia,1893-11-01,827
1893-12-01,24.956000000000003,Indonesia,1893-12-01,828
1894-01-01,24.479,Indonesia,1894-01-01,829
1894-02-01,25.087,Indonesia,1894-02-01,830
1894-03-01,25.244,Indonesia,1894-03-01,831
1894-04-01,25.278,Indonesia,1894-04-01,832
1894-05-01,25.148000000000003,Indonesia,1894-05-01,833
1894-06-01,24.865,Indonesia,1894-06-01,834
1894-07-01,24.76,Indonesia,1894-07-01,835
1894-08-01,24.959,Indonesia,1894-08-01,836
1894-09-01,25.216,Indonesia,1894-09-01,837
1894-10-01,25.447000000000006,Indonesia,1894-10-01,838
1894-11-01,25.002,Indonesia,1894-11-01,839
1894-12-01,25.056,Indonesia,1894-12-01,840
1895-01-01,25.012,Indonesia,1895-01-01,841
1895-02-01,24.851,Indonesia,1895-02-01,842
1895-03-01,25.166,Indonesia,1895-03-01,843
1895-04-01,25.387,Indonesia,1895-04-01,844
1895-05-01,25.606,Indonesia,1895-05-01,845
1895-06-01,25.407,Indonesia,1895-06-01,846
1895-07-01,24.946,Indonesia,1895-07-01,847
1895-08-01,24.768,Indonesia,1895-08-01,848
1895-09-01,25.468000000000004,Indonesia,1895-09-01,849
1895-10-01,25.458,Indonesia,1895-10-01,850
1895-11-01,25.31,Indonesia,1895-11-01,851
1895-12-01,25.137,Indonesia,1895-12-01,852
1896-01-01,24.683000000000003,Indonesia,1896-01-01,853
1896-02-01,25.122,Indonesia,1896-02-01,854
1896-03-01,25.317,Indonesia,1896-03-01,855
1896-04-01,25.337,Indonesia,1896-04-01,856
1896-05-01,25.611,Indonesia,1896-05-01,857
1896-06-01,25.168000000000003,Indonesia,1896-06-01,858
1896-07-01,24.875,Indonesia,1896-07-01,859
1896-08-01,25.159,Indonesia,1896-08-01,860
